/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None, 7)
('left', 'red', 'left', None, 'left', 7)
 -- 0 : 3.05
 -- 1 : -21.09
 -- 2 : -19.63
 -- 3 : 0.73

('left', 'green', None, 'left', 'left', 31)
 -- 0 : -5.35
 -- 1 : 0.31
 -- 2 : -9.10
 -- 3 : 0.81

('right', 'green', None, None, 'right', 19)
 -- 0 : -8.94
 -- 1 : 3.61
 -- 2 : -50.34
 -- 3 : 2.63

('left', 'red', 'forward', None, None, 19)
 -- 0 : 3.58
 -- 1 : -121.17
 -- 2 : -121.13
 -- 3 : -61.98

('left', 'green', 'forward', None, 'forward', 9)
 -- 0 : -11.25
 -- 1 : 1.89
 -- 2 : -7.76
 -- 3 : 2.56

('right', 'red', None, 'left', None, 2)
 -- 0 : 1.81
 -- 1 : -29.33
 -- 2 : -30.72
 -- 3 : 1.66

('forward', 'green', None, 'left', None, 24)
 -- 0 : -15.92
 -- 1 : 2.11
 -- 2 : -38.38
 -- 3 : -18.85

('forward', 'red', 'forward', None, None, 15)
 -- 0 : 3.39
 -- 1 : -121.07
 -- 2 : -119.99
 -- 3 : -60.28

('right', 'red', 'left', None, None, 25)
 -- 0 : 0.44
 -- 1 : -9.69
 -- 2 : -10.35
 -- 3 : 2.47

('left', 'green', 'forward', 'forward', 'right', 30)
 -- 0 : -5.57
 -- 1 : 0.96
 -- 2 : -10.33
 -- 3 : 1.25

('right', 'green', 'forward', 'forward', None, 31)
 -- 0 : -4.21
 -- 1 : 1.95
 -- 2 : -9.50
 -- 3 : 1.30

('right', 'green', None, None, 'forward', 18)
 -- 0 : -8.92
 -- 1 : 0.37
 -- 2 : -9.58
 -- 3 : 3.22

('forward', 'red', None, 'forward', 'forward', 30)
 -- 0 : 2.24
 -- 1 : -40.57
 -- 2 : -39.82
 -- 3 : 0.68

('right', 'green', None, 'left', None, 8)
 -- 0 : -5.21
 -- 1 : 1.11
 -- 2 : -40.45
 -- 3 : -20.85

('right', 'red', None, 'forward', None, 20)
 -- 0 : 1.23
 -- 1 : -79.34
 -- 2 : -79.13
 -- 3 : 2.45

('forward', 'red', None, None, 'forward', 18)
 -- 0 : 7.10
 -- 1 : -50.66
 -- 2 : -49.85
 -- 3 : 5.33

('left', 'green', None, None, 'left', 10)
 -- 0 : -14.41
 -- 1 : 0.49
 -- 2 : -17.74
 -- 3 : 4.02

('left', 'green', 'left', None, 'left', 13)
 -- 0 : -5.81
 -- 1 : 1.70
 -- 2 : 1.00
 -- 3 : 0.46

('forward', 'green', 'forward', None, 'right', 24)
 -- 0 : -5.74
 -- 1 : 1.07
 -- 2 : 0.46
 -- 3 : 2.59

('left', 'red', 'forward', 'right', 'left', 24)
 -- 0 : 1.83
 -- 1 : -40.35
 -- 2 : -39.47
 -- 3 : -20.96

('right', 'green', 'forward', None, None, 17)
 -- 0 : -24.40
 -- 1 : 2.83
 -- 2 : -14.63
 -- 3 : -12.02

('right', 'green', 'left', 'right', 'left', 17)
 -- 0 : -5.29
 -- 1 : 1.42
 -- 2 : -9.24
 -- 3 : 2.67

('right', 'green', None, None, None, 5)
 -- 0 : -14.85
 -- 1 : 2.24
 -- 2 : -9.87
 -- 3 : 3.84

('right', 'green', 'forward', None, 'left', 9)
 -- 0 : -4.31
 -- 1 : 1.06
 -- 2 : -10.90
 -- 3 : 2.52

('left', 'green', 'right', 'forward', 'right', 2)
 -- 0 : -5.63
 -- 1 : 0.32
 -- 2 : -9.30
 -- 3 : -0.55

('forward', 'green', None, 'forward', None, 10)
 -- 0 : -4.90
 -- 1 : 0.73
 -- 2 : 1.45
 -- 3 : -19.03

('left', 'green', 'left', 'forward', 'right', 13)
 -- 0 : -4.45
 -- 1 : 1.06
 -- 2 : 1.49
 -- 3 : 0.55

('left', 'red', None, 'left', 'right', 12)
 -- 0 : 1.09
 -- 1 : -9.43
 -- 2 : -39.35
 -- 3 : -0.15

('right', 'red', 'left', 'forward', 'left', 19)
 -- 0 : 1.73
 -- 1 : -40.59
 -- 2 : -40.19
 -- 3 : 1.01

('forward', 'red', 'right', None, None, 29)
 -- 0 : 1.31
 -- 1 : -9.78
 -- 2 : -9.76
 -- 3 : 1.64

('right', 'red', 'forward', None, None, 2)
 -- 0 : 0.01
 -- 1 : -39.85
 -- 2 : -39.65
 -- 3 : -20.33

('right', 'red', 'left', None, 'forward', 22)
 -- 0 : 0.73
 -- 1 : -10.13
 -- 2 : -9.85
 -- 3 : 1.11

('forward', 'green', 'right', None, None, 18)
 -- 0 : -10.14
 -- 1 : 1.52
 -- 2 : 0.45
 -- 3 : -18.98

('right', 'red', None, None, 'left', 17)
 -- 0 : 5.44
 -- 1 : -59.21
 -- 2 : -58.54
 -- 3 : 12.45

('forward', 'red', 'right', None, None, 17)
 -- 0 : 2.51
 -- 1 : -10.95
 -- 2 : -10.25
 -- 3 : 1.37

('forward', 'green', 'left', 'right', None, 21)
 -- 0 : -9.27
 -- 1 : 0.63
 -- 2 : -38.69
 -- 3 : 3.46

('left', 'red', 'left', None, None, 21)
 -- 0 : 7.54
 -- 1 : -31.81
 -- 2 : -29.28
 -- 3 : 1.69

('left', 'red', 'left', 'right', None, 2)
 -- 0 : 2.88
 -- 1 : -20.73
 -- 2 : -20.75
 -- 3 : 0.89

('right', 'red', 'forward', None, 'left', 5)
 -- 0 : -0.01
 -- 1 : -39.94
 -- 2 : -39.74
 -- 3 : -19.43

('left', 'green', None, None, None, 9)
 -- 0 : -18.29
 -- 1 : 3.76
 -- 2 : -99.80
 -- 3 : -18.39

('left', 'green', None, 'forward', None, 22)
 -- 0 : -14.69
 -- 1 : 4.29
 -- 2 : -6.21
 -- 3 : 2.01

('right', 'red', 'left', 'left', None, 5)
 -- 0 : 0.58
 -- 1 : -10.18
 -- 2 : -10.76
 -- 3 : 0.83

('right', 'green', 'left', 'left', None, 27)
 -- 0 : -4.39
 -- 1 : 0.33
 -- 2 : -10.87
 -- 3 : 1.27

('left', 'green', 'forward', 'forward', None, 17)
 -- 0 : -5.08
 -- 1 : 0.96
 -- 2 : -40.80
 -- 3 : -20.19

('right', 'red', None, None, 'forward', 10)
 -- 0 : 3.12
 -- 1 : -29.12
 -- 2 : -32.08
 -- 3 : 3.24

('right', 'red', 'forward', 'forward', 'forward', 12)
 -- 0 : 0.55
 -- 1 : -40.84
 -- 2 : -39.13
 -- 3 : -19.04

('forward', 'red', 'forward', None, 'left', 10)
 -- 0 : 2.51
 -- 1 : -39.51
 -- 2 : -39.98
 -- 3 : -19.81

('forward', 'green', 'right', 'forward', None, 12)
 -- 0 : -5.82
 -- 1 : 1.85
 -- 2 : 1.46
 -- 3 : 1.00

('right', 'green', None, 'forward', None, 30)
 -- 0 : -5.50
 -- 1 : 0.35
 -- 2 : -10.06
 -- 3 : 2.23

('right', 'green', None, None, 'forward', 13)
 -- 0 : -10.02
 -- 1 : 0.49
 -- 2 : -50.19
 -- 3 : 4.76

('left', 'green', 'forward', 'left', 'forward', 25)
 -- 0 : -4.57
 -- 1 : 1.46
 -- 2 : 0.67
 -- 3 : 0.38

('forward', 'red', 'left', 'left', None, 3)
 -- 0 : 0.65
 -- 1 : -10.81
 -- 2 : -10.99
 -- 3 : -0.46

('left', 'green', 'left', 'left', None, 19)
 -- 0 : -8.89
 -- 1 : 2.98
 -- 2 : 1.54
 -- 3 : 0.80

('forward', 'green', 'right', None, 'forward', 7)
 -- 0 : -4.64
 -- 1 : 1.08
 -- 2 : -10.66
 -- 3 : 0.56

('left', 'green', None, None, 'left', 19)
 -- 0 : -10.44
 -- 1 : 3.34
 -- 2 : -8.42
 -- 3 : 0.88

('left', 'green', 'right', None, 'left', 16)
 -- 0 : -5.75
 -- 1 : 0.96
 -- 2 : -10.21
 -- 3 : 1.76

('forward', 'green', 'left', None, None, 10)
 -- 0 : -5.87
 -- 1 : 1.22
 -- 2 : -0.25
 -- 3 : 0.80

('left', 'red', None, 'forward', None, 24)
 -- 0 : 2.33
 -- 1 : -40.00
 -- 2 : -40.04
 -- 3 : 1.87

('left', 'green', 'left', None, 'forward', 9)
 -- 0 : -4.24
 -- 1 : 1.23
 -- 2 : -10.81
 -- 3 : -0.34

('forward', 'green', 'forward', 'forward', None, 20)
 -- 0 : -9.12
 -- 1 : 2.28
 -- 2 : -39.67
 -- 3 : -18.90

('right', 'green', None, 'forward', 'left', 23)
 -- 0 : -5.59
 -- 1 : 0.46
 -- 2 : 0.89
 -- 3 : 2.81

('left', 'red', None, None, None, 23)
 -- 0 : 15.67
 -- 1 : -81.45
 -- 2 : -80.55
 -- 3 : 7.19

('right', 'green', None, None, 'left', 17)
 -- 0 : -21.63
 -- 1 : 4.41
 -- 2 : -15.25
 -- 3 : 6.31

('left', 'red', 'right', None, None, 26)
 -- 0 : 1.91
 -- 1 : -10.20
 -- 2 : -10.44
 -- 3 : 1.44

('left', 'green', 'right', 'left', 'left', 9)
 -- 0 : -5.96
 -- 1 : 0.93
 -- 2 : 1.08
 -- 3 : 0.89

('forward', 'red', None, None, None, 18)
 -- 0 : 13.07
 -- 1 : -70.77
 -- 2 : -69.82
 -- 3 : 7.12

('right', 'red', 'forward', None, None, 25)
 -- 0 : 1.93
 -- 1 : -78.31
 -- 2 : -80.05
 -- 3 : -40.57

('right', 'red', None, None, None, 16)
 -- 0 : 11.10
 -- 1 : -100.09
 -- 2 : -98.71
 -- 3 : 15.21

('forward', 'green', 'right', None, None, 9)
 -- 0 : -4.19
 -- 1 : 0.95
 -- 2 : -39.72
 -- 3 : 0.84

('right', 'red', 'left', 'left', None, 19)
 -- 0 : 2.51
 -- 1 : -20.14
 -- 2 : -19.90
 -- 3 : 3.80

('left', 'green', 'left', 'left', 'right', 10)
 -- 0 : -5.00
 -- 1 : 1.08
 -- 2 : 1.62
 -- 3 : 1.70

('left', 'green', 'forward', None, None, 21)
 -- 0 : -14.41
 -- 1 : 3.66
 -- 2 : -29.64
 -- 3 : 3.22

('left', 'green', 'left', None, None, 23)
 -- 0 : -4.89
 -- 1 : 2.24
 -- 2 : 1.06
 -- 3 : 1.53

('left', 'red', None, 'left', None, 4)
 -- 0 : 2.21
 -- 1 : -9.37
 -- 2 : -10.82
 -- 3 : 0.66

('forward', 'red', 'right', 'left', None, 16)
 -- 0 : 2.87
 -- 1 : -10.85
 -- 2 : -10.36
 -- 3 : 0.56

('left', 'green', None, None, None, 16)
 -- 0 : -54.69
 -- 1 : 9.89
 -- 2 : -142.84
 -- 3 : -32.22

('left', 'green', 'left', 'left', 'forward', 25)
 -- 0 : -5.94
 -- 1 : 1.33
 -- 2 : -9.70
 -- 3 : 2.20

('left', 'red', None, 'right', 'left', 8)
 -- 0 : 0.59
 -- 1 : -10.84
 -- 2 : -10.78
 -- 3 : -0.07

('right', 'green', 'left', 'forward', None, 19)
 -- 0 : -4.93
 -- 1 : 0.19
 -- 2 : -9.49
 -- 3 : 2.83

('left', 'red', None, None, 'right', 22)
 -- 0 : 3.33
 -- 1 : -20.91
 -- 2 : -79.84
 -- 3 : 2.21

('forward', 'red', 'left', 'left', 'forward', 19)
 -- 0 : 2.31
 -- 1 : -9.14
 -- 2 : -9.04
 -- 3 : 0.36

('forward', 'red', None, None, 'left', 17)
 -- 0 : 8.87
 -- 1 : -47.75
 -- 2 : -50.05
 -- 3 : 5.07

('forward', 'green', None, None, None, 18)
 -- 0 : -47.76
 -- 1 : 18.29
 -- 2 : -64.08
 -- 3 : -54.69

('right', 'red', 'right', 'left', 'right', 12)
 -- 0 : 1.26
 -- 1 : -9.51
 -- 2 : -39.16
 -- 3 : 2.33

('left', 'green', None, None, 'right', 16)
 -- 0 : -15.70
 -- 1 : 3.01
 -- 2 : 3.91
 -- 3 : 2.45

('forward', 'red', None, 'right', 'forward', 23)
 -- 0 : 1.21
 -- 1 : -9.61
 -- 2 : -10.86
 -- 3 : 1.37

('forward', 'red', None, None, 'left', 11)
 -- 0 : 0.95
 -- 1 : -9.25
 -- 2 : -9.85
 -- 3 : -0.04

('forward', 'green', None, 'left', 'right', 24)
 -- 0 : -5.12
 -- 1 : 1.59
 -- 2 : -10.77
 -- 3 : 1.51

('left', 'red', None, None, 'left', 28)
 -- 0 : 10.86
 -- 1 : -47.45
 -- 2 : -48.41
 -- 3 : 3.61

('right', 'red', 'left', None, 'left', 5)
 -- 0 : -0.26
 -- 1 : -10.04
 -- 2 : -9.45
 -- 3 : 1.36

('forward', 'green', 'left', 'right', 'left', 8)
 -- 0 : -5.61
 -- 1 : 0.68
 -- 2 : 0.78
 -- 3 : 0.97

('left', 'red', 'left', None, 'forward', 18)
 -- 0 : 2.42
 -- 1 : -9.68
 -- 2 : -10.36
 -- 3 : 0.14

('forward', 'green', None, None, 'forward', 29)
 -- 0 : -5.85
 -- 1 : 1.87
 -- 2 : 1.27
 -- 3 : 0.72

('left', 'green', None, 'left', 'left', 4)
 -- 0 : -9.40
 -- 1 : 0.87
 -- 2 : 2.87
 -- 3 : 0.62

('right', 'red', None, 'right', 'left', 9)
 -- 0 : 0.97
 -- 1 : -9.37
 -- 2 : -10.80
 -- 3 : 2.55

('left', 'red', 'right', None, None, 24)
 -- 0 : 2.46
 -- 1 : -20.90
 -- 2 : -20.40
 -- 3 : 1.66

('left', 'green', None, 'right', 'left', 1)
 -- 0 : -4.14
 -- 1 : -0.54
 -- 2 : -9.87
 -- 3 : -0.22

('forward', 'green', None, 'left', None, 17)
 -- 0 : -5.28
 -- 1 : -0.09
 -- 2 : 2.74
 -- 3 : 1.11

('forward', 'red', 'left', 'right', None, 20)
 -- 0 : 4.77
 -- 1 : -20.05
 -- 2 : -20.21
 -- 3 : 3.50

('right', 'red', 'left', 'forward', None, 23)
 -- 0 : 3.82
 -- 1 : -79.09
 -- 2 : -79.02
 -- 3 : 3.41

('left', 'green', 'forward', 'left', 'left', 24)
 -- 0 : -4.27
 -- 1 : 1.06
 -- 2 : 1.87
 -- 3 : 1.85

('right', 'red', 'left', 'right', 'left', 19)
 -- 0 : 2.25
 -- 1 : -9.25
 -- 2 : -10.81
 -- 3 : 0.70

('right', 'red', None, 'left', 'left', 10)
 -- 0 : -0.07
 -- 1 : -10.12
 -- 2 : -9.53
 -- 3 : 2.44

('right', 'green', 'right', 'left', 'right', 4)
 -- 0 : -5.67
 -- 1 : 1.30
 -- 2 : -39.02
 -- 3 : -20.08

('right', 'green', None, 'left', None, 3)
 -- 0 : -10.20
 -- 1 : 0.41
 -- 2 : 2.68
 -- 3 : -0.71

('forward', 'red', None, None, 'forward', 13)
 -- 0 : 7.14
 -- 1 : -39.71
 -- 2 : -42.43
 -- 3 : 3.41

('left', 'red', None, None, 'forward', 7)
 -- 0 : 2.37
 -- 1 : -19.06
 -- 2 : -20.33
 -- 3 : 0.74

('right', 'red', None, 'right', None, 19)
 -- 0 : 1.13
 -- 1 : -10.77
 -- 2 : -10.88
 -- 3 : 2.21

('forward', 'green', None, 'forward', None, 1)
 -- 0 : -21.57
 -- 1 : 2.74
 -- 2 : -10.07
 -- 3 : 2.88

('forward', 'green', 'forward', None, None, 19)
 -- 0 : -4.61
 -- 1 : 0.85
 -- 2 : 0.80
 -- 3 : -19.15

('forward', 'green', None, None, None, 11)
 -- 0 : -18.54
 -- 1 : 3.94
 -- 2 : -5.86
 -- 3 : -36.44

('forward', 'green', 'left', 'forward', None, 18)
 -- 0 : -5.04
 -- 1 : 1.16
 -- 2 : 1.42
 -- 3 : 0.46

('left', 'red', 'forward', None, 'left', 24)
 -- 0 : 3.57
 -- 1 : -78.82
 -- 2 : -80.29
 -- 3 : -39.84

('right', 'red', None, None, 'left', 8)
 -- 0 : 1.17
 -- 1 : -20.12
 -- 2 : -20.73
 -- 3 : 3.44

('forward', 'green', None, None, 'left', 2)
 -- 0 : -5.61
 -- 1 : 0.42
 -- 2 : 0.65
 -- 3 : -0.10

('left', 'green', 'left', 'left', None, 33)
 -- 0 : -5.56
 -- 1 : 0.80
 -- 2 : -9.16
 -- 3 : 0.63

('left', 'red', None, None, 'left', 5)
 -- 0 : 2.05
 -- 1 : -19.53
 -- 2 : -18.46
 -- 3 : -0.21

('left', 'red', 'left', None, None, 12)
 -- 0 : 8.09
 -- 1 : -39.59
 -- 2 : -38.93
 -- 3 : 4.98

('forward', 'red', None, 'left', None, 27)
 -- 0 : 1.40
 -- 1 : -10.98
 -- 2 : -10.90
 -- 3 : 0.37

('right', 'red', None, 'left', 'forward', 4)
 -- 0 : 1.22
 -- 1 : -10.63
 -- 2 : -10.23
 -- 3 : 1.93

('left', 'red', 'right', None, 'forward', 1)
 -- 0 : 0.86
 -- 1 : -9.02
 -- 2 : -9.15
 -- 3 : 0.07

('left', 'green', 'forward', 'forward', None, 26)
 -- 0 : -5.22
 -- 1 : 0.08
 -- 2 : -9.79
 -- 3 : 1.38

('right', 'green', 'forward', 'right', None, 8)
 -- 0 : -4.52
 -- 1 : 1.60
 -- 2 : -10.92
 -- 3 : 0.83

('forward', 'green', None, None, 'forward', 3)
 -- 0 : -4.81
 -- 1 : 0.97
 -- 2 : -10.78
 -- 3 : 0.92

('left', 'green', 'forward', None, 'forward', 25)
 -- 0 : -5.53
 -- 1 : 2.62
 -- 2 : 1.47
 -- 3 : 0.56

('right', 'red', 'forward', None, 'left', 30)
 -- 0 : 2.54
 -- 1 : -39.71
 -- 2 : -40.50
 -- 3 : -19.15

('forward', 'green', 'left', 'forward', 'forward', 22)
 -- 0 : -5.79
 -- 1 : 2.09
 -- 2 : 0.79
 -- 3 : 0.55

('right', 'red', None, 'left', None, 18)
 -- 0 : 0.03
 -- 1 : -9.16
 -- 2 : -10.79
 -- 3 : 1.82

('right', 'red', 'left', 'forward', None, 12)
 -- 0 : 2.06
 -- 1 : -40.59
 -- 2 : -40.67
 -- 3 : 0.55

('left', 'green', 'left', None, None, 17)
 -- 0 : -20.34
 -- 1 : 5.62
 -- 2 : 5.87
 -- 3 : 2.53

('right', 'red', 'left', None, None, 9)
 -- 0 : 2.41
 -- 1 : -19.43
 -- 2 : -20.88
 -- 3 : 3.37

('left', 'red', 'forward', 'left', 'right', 7)
 -- 0 : 1.84
 -- 1 : -39.32
 -- 2 : -40.11
 -- 3 : -20.15

('right', 'red', None, 'forward', None, 4)
 -- 0 : 2.34
 -- 1 : -40.07
 -- 2 : -39.74
 -- 3 : 0.48

('forward', 'green', None, 'forward', 'forward', 17)
 -- 0 : -5.25
 -- 1 : 0.79
 -- 2 : -9.70
 -- 3 : 2.67

('forward', 'red', None, None, 'forward', 34)
 -- 0 : 1.72
 -- 1 : -9.03
 -- 2 : -10.51
 -- 3 : 0.41

('right', 'green', 'left', 'right', 'right', 1)
 -- 0 : -4.57
 -- 1 : -0.82
 -- 2 : -10.48
 -- 3 : 0.41

('left', 'green', None, None, 'left', 26)
 -- 0 : -15.05
 -- 1 : 4.37
 -- 2 : -48.84
 -- 3 : -20.69

('right', 'green', 'forward', None, None, 1)
 -- 0 : -5.25
 -- 1 : 0.75
 -- 2 : 0.36
 -- 3 : 0.59

('left', 'green', 'left', 'forward', None, 9)
 -- 0 : -4.08
 -- 1 : 0.07
 -- 2 : -9.78
 -- 3 : 1.64

('left', 'red', None, 'left', 'forward', 25)
 -- 0 : 1.81
 -- 1 : -10.57
 -- 2 : -10.92
 -- 3 : 1.16

('left', 'red', None, None, None, 28)
 -- 0 : 10.38
 -- 1 : -48.33
 -- 2 : -49.63
 -- 3 : 4.63

('forward', 'red', 'forward', 'left', None, 28)
 -- 0 : 2.26
 -- 1 : -39.67
 -- 2 : -40.56
 -- 3 : -20.60

('right', 'red', None, 'right', 'right', 7)
 -- 0 : 2.20
 -- 1 : -10.49
 -- 2 : -40.75
 -- 3 : 0.71

('forward', 'red', None, None, None, 9)
 -- 0 : 12.03
 -- 1 : -78.50
 -- 2 : -83.59
 -- 3 : 8.22

('right', 'red', 'forward', None, None, 18)
 -- 0 : 1.28
 -- 1 : -39.25
 -- 2 : -40.33
 -- 3 : -19.80

('right', 'red', None, None, None, 9)
 -- 0 : 3.48
 -- 1 : -47.19
 -- 2 : -50.62
 -- 3 : 6.69

('forward', 'red', None, None, 'left', 14)
 -- 0 : 3.65
 -- 1 : -19.17
 -- 2 : -20.20
 -- 3 : 0.30

('right', 'red', 'right', 'left', None, 14)
 -- 0 : 2.66
 -- 1 : -9.04
 -- 2 : -9.22
 -- 3 : 1.36

('forward', 'red', None, 'right', 'left', 22)
 -- 0 : 0.25
 -- 1 : -10.57
 -- 2 : -9.63
 -- 3 : 2.29

('left', 'green', 'forward', None, None, 2)
 -- 0 : -5.05
 -- 1 : 0.79
 -- 2 : -10.94
 -- 3 : 0.54

('left', 'red', None, None, 'left', 34)
 -- 0 : 2.04
 -- 1 : -9.89
 -- 2 : -10.22
 -- 3 : 1.90

('right', 'red', None, 'left', 'right', 21)
 -- 0 : 1.51
 -- 1 : -9.00
 -- 2 : -40.68
 -- 3 : 2.67

('left', 'red', None, 'left', None, 11)
 -- 0 : 4.59
 -- 1 : -28.99
 -- 2 : -29.28
 -- 3 : 1.77

('left', 'green', None, 'forward', None, 6)
 -- 0 : -22.57
 -- 1 : 2.69
 -- 2 : 8.04
 -- 3 : 0.30

('right', 'green', 'left', None, None, 6)
 -- 0 : -5.45
 -- 1 : 1.12
 -- 2 : -10.67
 -- 3 : 1.06

('forward', 'red', None, 'right', None, 34)
 -- 0 : 2.37
 -- 1 : -9.87
 -- 2 : -9.44
 -- 3 : 1.08

('right', 'green', None, 'forward', None, 8)
 -- 0 : -4.45
 -- 1 : -0.27
 -- 2 : -9.20
 -- 3 : 0.69

('left', 'green', None, 'right', None, 9)
 -- 0 : -8.53
 -- 1 : 1.89
 -- 2 : -20.38
 -- 3 : 0.41

('forward', 'green', 'left', None, None, 18)
 -- 0 : -10.45
 -- 1 : 3.63
 -- 2 : -51.29
 -- 3 : -18.00

('forward', 'red', None, None, 'left', 10)
 -- 0 : 7.35
 -- 1 : -42.12
 -- 2 : -41.36
 -- 3 : 3.27

('forward', 'green', 'right', 'left', 'right', 10)
 -- 0 : -5.52
 -- 1 : 0.59
 -- 2 : -9.07
 -- 3 : 1.55

('right', 'red', None, None, 'right', 21)
 -- 0 : 1.54
 -- 1 : -9.85
 -- 2 : -40.49
 -- 3 : 1.27

('right', 'red', 'left', None, 'left', 14)
 -- 0 : 3.21
 -- 1 : -20.58
 -- 2 : -19.68
 -- 3 : 2.34

('left', 'red', None, 'forward', None, 8)
 -- 0 : 2.35
 -- 1 : -40.08
 -- 2 : -39.69
 -- 3 : 1.44

('forward', 'green', None, None, 'forward', 20)
 -- 0 : -22.41
 -- 1 : 5.63
 -- 2 : -29.31
 -- 3 : 7.28

('right', 'green', 'forward', None, None, 22)
 -- 0 : -4.80
 -- 1 : 0.19
 -- 2 : 1.17
 -- 3 : 2.27

('left', 'green', None, 'left', 'left', 13)
 -- 0 : -14.79
 -- 1 : 2.95
 -- 2 : -49.90
 -- 3 : -16.79

('right', 'green', None, None, 'right', 1)
 -- 0 : -10.65
 -- 1 : -0.54
 -- 2 : -78.43
 -- 3 : -19.67

('forward', 'red', None, None, 'right', 9)
 -- 0 : 2.45
 -- 1 : -10.83
 -- 2 : -40.31
 -- 3 : 0.39

('forward', 'red', 'forward', None, 'forward', 15)
 -- 0 : 1.96
 -- 1 : -40.74
 -- 2 : -39.98
 -- 3 : -19.65

('forward', 'green', 'forward', 'forward', None, 4)
 -- 0 : -5.02
 -- 1 : 1.45
 -- 2 : -10.97
 -- 3 : 1.34

('left', 'green', None, 'right', 'left', 14)
 -- 0 : -11.25
 -- 1 : 0.71
 -- 2 : -40.61
 -- 3 : -20.66

('right', 'green', None, 'forward', 'left', 7)
 -- 0 : -14.35
 -- 1 : 2.31
 -- 2 : -16.99
 -- 3 : 2.11

('left', 'red', None, None, None, 7)
 -- 0 : 11.03
 -- 1 : -110.33
 -- 2 : -108.93
 -- 3 : 4.58

('right', 'green', None, None, 'left', 1)
 -- 0 : -25.77
 -- 1 : -0.05
 -- 2 : -50.29
 -- 3 : 5.87

('right', 'red', 'right', None, None, 11)
 -- 0 : 0.87
 -- 1 : -10.49
 -- 2 : -9.18
 -- 3 : 1.84

('right', 'red', None, None, None, 32)
 -- 0 : 1.71
 -- 1 : -9.85
 -- 2 : -10.48
 -- 3 : 1.21

('right', 'red', None, 'left', 'left', 3)
 -- 0 : 1.89
 -- 1 : -9.98
 -- 2 : -10.35
 -- 3 : 0.88

('right', 'green', None, 'right', None, 20)
 -- 0 : -5.19
 -- 1 : 1.72
 -- 2 : -10.62
 -- 3 : 1.04

('forward', 'red', None, None, 'forward', 4)
 -- 0 : 0.70
 -- 1 : -9.16
 -- 2 : -11.00
 -- 3 : 0.59

('left', 'red', 'forward', 'left', None, 3)
 -- 0 : 2.87
 -- 1 : -119.59
 -- 2 : -120.31
 -- 3 : -60.60

('left', 'green', 'left', None, 'left', 19)
 -- 0 : -10.97
 -- 1 : 1.78
 -- 2 : -8.82
 -- 3 : 1.34

('left', 'red', None, None, 'forward', 16)
 -- 0 : 13.37
 -- 1 : -71.29
 -- 2 : -68.68
 -- 3 : 6.40

('right', 'red', None, 'right', None, 10)
 -- 0 : 0.54
 -- 1 : -9.53
 -- 2 : -9.71
 -- 3 : 1.22

('left', 'red', 'left', 'forward', 'forward', 11)
 -- 0 : 0.87
 -- 1 : -39.67
 -- 2 : -39.52
 -- 3 : -0.26

('right', 'green', None, None, None, 23)
 -- 0 : -20.74
 -- 1 : 4.61
 -- 2 : -20.12
 -- 3 : 8.13

('forward', 'green', None, None, 'right', 16)
 -- 0 : -5.02
 -- 1 : 0.28
 -- 2 : -40.49
 -- 3 : 1.62

('forward', 'green', None, None, None, 2)
 -- 0 : -15.64
 -- 1 : 1.23
 -- 2 : -10.61
 -- 3 : 2.50

('forward', 'red', 'right', None, None, 3)
 -- 0 : 1.13
 -- 1 : -10.01
 -- 2 : -9.63
 -- 3 : 0.32

('left', 'red', 'forward', None, 'left', 15)
 -- 0 : 2.05
 -- 1 : -40.51
 -- 2 : -39.72
 -- 3 : -19.03

('right', 'red', None, None, 'left', 3)
 -- 0 : 1.51
 -- 1 : -20.77
 -- 2 : -21.64
 -- 3 : 1.86

('forward', 'green', 'left', 'forward', None, 12)
 -- 0 : -5.67
 -- 1 : 0.78
 -- 2 : -10.60
 -- 3 : 1.72

('forward', 'red', 'left', None, 'forward', 8)
 -- 0 : 1.40
 -- 1 : -9.31
 -- 2 : -10.61
 -- 3 : 0.47

('left', 'red', 'left', 'left', None, 30)
 -- 0 : 4.32
 -- 1 : -29.92
 -- 2 : -30.98
 -- 3 : 5.64

('left', 'red', None, None, 'left', 12)
 -- 0 : 3.18
 -- 1 : -19.95
 -- 2 : -19.80
 -- 3 : 2.14

('left', 'red', 'forward', 'forward', 'left', 18)
 -- 0 : 5.43
 -- 1 : -81.42
 -- 2 : -79.81
 -- 3 : -40.55

('left', 'red', 'forward', 'left', 'left', 4)
 -- 0 : 2.02
 -- 1 : -40.60
 -- 2 : -40.85
 -- 3 : -19.13

('left', 'red', 'right', None, 'forward', 8)
 -- 0 : 1.49
 -- 1 : -10.11
 -- 2 : -10.92
 -- 3 : 1.53

('forward', 'green', 'forward', 'left', None, 18)
 -- 0 : -9.24
 -- 1 : 3.00
 -- 2 : -7.96
 -- 3 : 0.38

('right', 'green', None, 'forward', 'forward', 5)
 -- 0 : -4.66
